weight,weight_name,global_step,update,episode,episode_length,scalarized_return,return_obj_0,return_obj_1
"[0.5, 0.5]",w_0p50_0p50,37000,19,36,1000,-1232.433639527444,-28.996629970439244,-2435.870649084449
"[0.5, 0.5]",w_0p50_0p50,38000,19,37,1000,-1240.9013841466513,-103.8062318447046,-2377.996536448598
"[0.5, 0.5]",w_0p50_0p50,39000,20,38,1000,-1161.897743486512,38.69766847660503,-2362.493155449629
"[0.5, 0.5]",w_0p50_0p50,40000,20,39,1000,-1183.2363702739385,-11.438338281732285,-2355.0344022661448
"[0.5, 0.5]",w_0p50_0p50,41000,21,40,1000,-1179.134378718867,-19.573944350151578,-2338.6948130875826
"[0.5, 0.5]",w_0p50_0p50,42000,21,41,1000,-1111.6476089225616,70.74473488004878,-2294.039952725172
"[0.5, 0.5]",w_0p50_0p50,43000,21,42,1000,-1126.2855614952568,40.0299814924947,-2292.6011044830084
"[0.5, 0.5]",w_0p50_0p50,44000,22,43,1000,-1183.0346640452626,-62.52466452715453,-2303.5446635633707
"[0.5, 0.5]",w_0p50_0p50,45000,22,44,1000,-1078.6325417971238,103.81394073553383,-2261.0790243297815
"[0.5, 0.5]",w_0p50_0p50,46000,23,45,1000,-1077.5419936440885,48.06797304004431,-2203.1519603282213
"[0.5, 0.5]",w_0p50_0p50,47000,23,46,1000,-1052.948983569746,101.61017184494995,-2207.5081389844418
"[0.5, 0.5]",w_0p50_0p50,48000,24,47,1000,-1071.4854356238648,47.14463930539205,-2190.1155105531216
"[0.5, 0.5]",w_0p50_0p50,49000,24,48,1000,-1082.4886996307469,-1.1170094924164005,-2163.8603897690773
"[0.5, 0.5]",w_0p50_0p50,50000,25,49,1000,-1101.7991108979331,-28.554211067268625,-2175.0440107285976
"[0.5, 0.5]",w_0p50_0p50,51000,25,50,1000,-1022.9480375021521,106.88783479336416,-2152.7839097976685
"[0.5, 0.5]",w_0p50_0p50,52000,26,51,1000,-986.7487891410565,139.36528353000176,-2112.8628618121147
"[0.5, 0.5]",w_0p50_0p50,53000,26,52,1000,-1050.757297567412,59.15937663736986,-2160.673971772194
"[0.5, 0.5]",w_0p50_0p50,54000,27,53,1000,-1001.0931791548937,101.62451065381174,-2103.810868963599
"[0.5, 0.5]",w_0p50_0p50,55000,27,54,1000,-1052.3785700182561,30.605663996349904,-2135.362804032862
"[0.5, 0.5]",w_0p50_0p50,56000,28,55,1000,-998.7709836066933,161.33120421296917,-2158.873171426356
"[0.5, 0.5]",w_0p50_0p50,57000,28,56,1000,-999.9429462430962,67.93636200764013,-2067.8222544938326
"[0.5, 0.5]",w_0p50_0p50,58000,29,57,1000,-1037.204611099558,50.08410829445347,-2124.4933304935694
"[0.5, 0.5]",w_0p50_0p50,59000,29,58,1000,-965.1391891892417,95.91585748281796,-2026.1942358613014
"[0.5, 0.5]",w_0p50_0p50,60000,30,59,1000,-1027.2648640751577,-36.06073938900954,-2018.4689887613058
"[0.5, 0.5]",w_0p50_0p50,61000,30,60,1000,-1000.1635079726693,18.045259705162607,-2018.3722756505013
"[0.5, 0.5]",w_0p50_0p50,62000,31,61,1000,-998.9258640478947,14.623325035790913,-2012.4750531315804
"[0.5, 0.5]",w_0p50_0p50,63000,31,62,1000,-974.6662826972461,9.268961953668622,-1958.6015273481607
"[0.5, 0.5]",w_0p50_0p50,64000,32,63,1000,-1012.2579171830439,-32.60498814762104,-1991.9108462184668
"[0.5, 0.5]",w_0p50_0p50,65000,32,64,1000,-964.5032201627328,23.003444523725193,-1952.0098848491907
"[0.5, 0.5]",w_0p50_0p50,66000,33,65,1000,-1026.875710280612,-44.774474795907736,-2008.9769457653165
"[0.5, 0.5]",w_0p50_0p50,67000,33,66,1000,-944.6641856769638,20.514304890748463,-1909.842676244676
"[0.5, 0.5]",w_0p50_0p50,68000,34,67,1000,-961.6730093673104,19.29888616199605,-1942.644904896617
"[0.5, 0.5]",w_0p50_0p50,69000,34,68,1000,-870.9876758211467,100.077825014072,-1842.0531766563654
"[0.5, 0.5]",w_0p50_0p50,70000,35,69,1000,-912.3717984643936,71.09081035606869,-1895.8344072848558
"[0.5, 0.5]",w_0p50_0p50,71000,35,70,1000,-896.7288120893063,78.24559450498782,-1871.7032186836004
"[0.5, 0.5]",w_0p50_0p50,72000,36,71,1000,-856.0253442985268,83.24305762103177,-1795.2937462180853
"[0.5, 0.5]",w_0p50_0p50,73000,36,72,1000,-872.8009681367839,48.82233251602156,-1794.4242687895894
"[0.5, 0.5]",w_0p50_0p50,74000,37,73,1000,-903.6027692871285,21.92617734929081,-1829.1317159235477
"[0.5, 0.5]",w_0p50_0p50,75000,37,74,1000,-870.8646277402586,30.545285927306395,-1772.2745414078236
"[0.5, 0.5]",w_0p50_0p50,76000,38,75,1000,-890.635084624304,-12.406780516532308,-1768.8633887320757
"[0.5, 0.5]",w_0p50_0p50,77000,38,76,1000,-873.403731518174,21.91708834333258,-1768.7245513796806
"[0.5, 0.5]",w_0p50_0p50,78000,39,77,1000,-849.5409437392518,55.334494059410645,-1754.4163815379143
"[0.5, 0.5]",w_0p50_0p50,79000,39,78,1000,-807.8458431098115,63.45840220982791,-1679.150088429451
"[0.5, 0.5]",w_0p50_0p50,80000,40,79,1000,-835.4223644584854,41.492582142265746,-1712.3373110592365
"[0.5, 0.5]",w_0p50_0p50,81000,40,80,1000,-722.5527472893064,176.54127078758393,-1621.6467653661966
"[0.5, 0.5]",w_0p50_0p50,82000,41,81,1000,-773.2946639665333,97.54417904300135,-1644.133506976068
"[0.5, 0.5]",w_0p50_0p50,83000,41,82,1000,-728.6021372627583,158.55841564608272,-1615.7626901715994
"[0.5, 0.5]",w_0p50_0p50,84000,42,83,1000,-778.8008735312942,43.77830817124777,-1601.3800552338362
"[0.5, 0.5]",w_0p50_0p50,85000,42,84,1000,-717.4340304947691,151.034100206336,-1585.9021611958742
"[0.5, 0.5]",w_0p50_0p50,86000,42,85,1000,-760.9415527138044,93.83478704036679,-1615.7178924679756
"[0.5, 0.5]",w_0p50_0p50,87000,43,86,1000,-759.0454305088206,59.251107488933485,-1577.3419685065746
"[0.5, 0.5]",w_0p50_0p50,88000,43,87,1000,-783.9610152687674,4.362649482529378,-1572.2846800200641
"[0.5, 0.5]",w_0p50_0p50,89000,44,88,1000,-674.0732350968174,193.34679512225557,-1541.4932653158903
"[0.5, 0.5]",w_0p50_0p50,90000,44,89,1000,-746.5732817681273,51.8613239612896,-1545.0078874975443
"[0.5, 0.5]",w_0p50_0p50,91000,45,90,1000,-762.5448556733318,5.67597274389118,-1530.7656840905547
"[0.5, 0.5]",w_0p50_0p50,92000,45,91,1000,-746.3772900115582,20.25884909706656,-1513.013429120183
"[0.5, 0.5]",w_0p50_0p50,93000,46,92,1000,-672.6149298754463,113.10003640298964,-1458.3298961538821
"[0.5, 0.5]",w_0p50_0p50,94000,46,93,1000,-674.2921706951456,79.72886230959557,-1428.3132036998868
"[0.5, 0.5]",w_0p50_0p50,95000,47,94,1000,-649.2252658490324,96.82144653121941,-1395.2719782292843
"[0.5, 0.5]",w_0p50_0p50,96000,47,95,1000,-641.1935128749174,132.62813095882302,-1415.0151567086577
"[0.5, 0.5]",w_0p50_0p50,97000,48,96,1000,-682.2241930230812,39.17677981866291,-1403.6251658648252
"[0.5, 0.5]",w_0p50_0p50,98000,48,97,1000,-602.7183905051897,145.45182256514818,-1350.8886035755277
"[0.75, 0.25]",w_0p75_0p25,1000,1,0,1000,-804.8538635941513,-36.95814891287591,-3108.5410076379776
"[0.75, 0.25]",w_0p75_0p25,2000,1,1,1000,-769.4582523403224,-5.635609527118504,-3060.926180779934
"[0.75, 0.25]",w_0p75_0p25,3000,2,2,1000,-787.8341961691185,-7.569761956983712,-3128.627498805523
"[0.75, 0.25]",w_0p75_0p25,4000,2,3,1000,-738.834656234998,41.24107385156094,-3079.0618464946747
"[0.75, 0.25]",w_0p75_0p25,5000,3,4,1000,-763.7725359092583,1.6238056069705635,-3059.961560457945
"[0.75, 0.25]",w_0p75_0p25,6000,3,5,1000,-822.1026753888582,-82.06567727937363,-3042.213669717312
"[0.75, 0.25]",w_0p75_0p25,7000,4,6,1000,-925.0114735936368,-241.24528053571703,-2976.310052767396
"[0.75, 0.25]",w_0p75_0p25,8000,4,7,1000,-770.8792272977589,-38.62237138848286,-2967.649795025587
"[0.75, 0.25]",w_0p75_0p25,9000,5,8,1000,-755.3450561133359,-26.528324291750323,-2941.7952515780926
"[0.75, 0.25]",w_0p75_0p25,10000,5,9,1000,-708.9185768146999,45.93220664002001,-2973.4709271788597
"[0.75, 0.25]",w_0p75_0p25,11000,6,10,1000,-785.8730811321075,-61.658107200375525,-2958.5180029273033
"[0.75, 0.25]",w_0p75_0p25,12000,6,11,1000,-789.3894463413162,-64.49726628372446,-2964.0659865140915
"[0.75, 0.25]",w_0p75_0p25,13000,7,12,1000,-762.9368396488862,-22.220420367259067,-2985.0860974937677
"[0.75, 0.25]",w_0p75_0p25,14000,7,13,1000,-776.9467356996611,-52.46900833770633,-2950.3799177855253
"[0.75, 0.25]",w_0p75_0p25,15000,8,14,1000,-737.339698819851,-6.519105660961941,-2929.8014782965183
"[0.75, 0.25]",w_0p75_0p25,16000,8,15,1000,-736.4060592336027,11.529645137314219,-2980.2131723463535
"[0.75, 0.25]",w_0p75_0p25,17000,9,16,1000,-800.992182265385,-92.01488992990926,-2927.9240592718124
"[0.75, 0.25]",w_0p75_0p25,18000,9,17,1000,-794.6623111050867,-99.3744977688184,-2880.5257511138916
"[0.75, 0.25]",w_0p75_0p25,19000,10,18,1000,-748.2551537284307,-27.424358494288754,-2910.7475394308567
"[0.75, 0.25]",w_0p75_0p25,20000,10,19,1000,-662.9158367393538,91.04241358861327,-2924.790587723255
"[0.75, 0.25]",w_0p75_0p25,21000,11,20,1000,-689.3516454919809,28.15614574655774,-2841.875019207597
"[0.75, 0.25]",w_0p75_0p25,22000,11,21,1000,-754.7020405634539,-41.19374453416094,-2895.226928651333
"[0.75, 0.25]",w_0p75_0p25,23000,12,22,1000,-711.9361727689684,-10.479158114059828,-2816.307216733694
"[0.75, 0.25]",w_0p75_0p25,24000,12,23,1000,-739.2972439385776,-46.74154107866343,-2816.96435251832
"[0.75, 0.25]",w_0p75_0p25,25000,13,24,1000,-749.57521718321,-68.39809341666114,-2793.1065884828568
"[0.75, 0.25]",w_0p75_0p25,26000,13,25,1000,-925.5993676593062,-297.17569461930543,-2810.8703867793083
"[0.75, 0.25]",w_0p75_0p25,27000,14,26,1000,-718.987442969199,-25.663653948460706,-2798.958810031414
"[0.75, 0.25]",w_0p75_0p25,28000,14,27,1000,-697.5150126390072,7.220098134886939,-2811.7203449606895
"[0.75, 0.25]",w_0p75_0p25,29000,15,28,1000,-684.0133643599693,8.154185478575528,-2760.5160138756037
"[0.75, 0.25]",w_0p75_0p25,30000,15,29,1000,-587.8151368271792,126.28949075983837,-2730.129019588232
"[0.75, 0.25]",w_0p75_0p25,31000,16,30,1000,-579.5592173198384,131.64277211698936,-2713.1651856303215
"[0.75, 0.25]",w_0p75_0p25,32000,16,31,1000,-656.2253309861117,14.096159095526673,-2667.1898012310266
"[0.75, 0.25]",w_0p75_0p25,33000,17,32,1000,-757.4814485312527,-93.89090136700543,-2748.2530900239944
"[0.75, 0.25]",w_0p75_0p25,34000,17,33,1000,-709.5077573329354,-41.780785139420914,-2712.688673913479
"[0.75, 0.25]",w_0p75_0p25,35000,18,34,1000,-689.3303522095666,-14.712574491975829,-2713.183685362339
"[0.75, 0.25]",w_0p75_0p25,36000,18,35,1000,-651.5939129941398,27.34817633824423,-2688.420180991292
"[0.75, 0.25]",w_0p75_0p25,37000,19,36,1000,-681.4675199885482,-18.136382169102944,-2671.460933446884
"[0.75, 0.25]",w_0p75_0p25,38000,19,37,1000,-621.7618490740861,49.302825293911155,-2634.9558721780777
"[0.75, 0.25]",w_0p75_0p25,39000,20,38,1000,-684.5102711793006,-11.721347951388452,-2702.877040863037
"[0.75, 0.25]",w_0p75_0p25,40000,20,39,1000,-694.9616433382034,-39.93350847065449,-2660.0460479408503
"[0.75, 0.25]",w_0p75_0p25,41000,21,40,1000,-682.1727163603318,-30.018194749674876,-2638.6362811923027
"[0.75, 0.25]",w_0p75_0p25,42000,21,41,1000,-610.5211916311819,52.51494291832205,-2599.6295952796936
"[0.75, 0.25]",w_0p75_0p25,43000,21,42,1000,-663.9416631745698,-8.257103660027497,-2630.995341718197
"[0.75, 0.25]",w_0p75_0p25,44000,22,43,1000,-651.0210063650738,4.882824121974409,-2618.7324978262186
"[0.75, 0.25]",w_0p75_0p25,45000,22,44,1000,-689.5559928029543,-57.9483043034561,-2584.379058301449
"[0.75, 0.25]",w_0p75_0p25,46000,23,45,1000,-574.577380590752,71.38606911816169,-2512.467729717493
"[0.75, 0.25]",w_0p75_0p25,47000,23,46,1000,-612.5368227845102,36.564882104838034,-2559.8419374525547
"[0.75, 0.25]",w_0p75_0p25,48000,24,47,1000,-603.8139216542259,40.12006519039278,-2535.6158821880817
"[0.75, 0.25]",w_0p75_0p25,49000,24,48,1000,-699.3964808886376,-84.50421162514249,-2544.073288679123
"[0.75, 0.25]",w_0p75_0p25,50000,25,49,1000,-566.9055110389017,89.46583605487831,-2536.019552320242
"[0.75, 0.25]",w_0p75_0p25,51000,25,50,1000,-684.1203650409589,-76.08813290623948,-2508.217061445117
"[0.75, 0.25]",w_0p75_0p25,52000,26,51,1000,-527.1435189671174,111.40354978351388,-2442.7847252190113
"[0.75, 0.25]",w_0p75_0p25,53000,26,52,1000,-605.2000108673819,1.0499901056755334,-2423.9500137865543
"[0.75, 0.25]",w_0p75_0p25,54000,27,53,1000,-643.2450357343478,-41.73299200378824,-2447.7811669260263
"[0.75, 0.25]",w_0p75_0p25,55000,27,54,1000,-635.3481468466198,-41.58092884981306,-2416.64980083704
"[0.75, 0.25]",w_0p75_0p25,56000,28,55,1000,-580.0741171220652,35.33329232802498,-2426.296345472336
"[0.75, 0.25]",w_0p75_0p25,57000,28,56,1000,-581.3598183506547,29.612790480081458,-2414.277644842863
"[0.75, 0.25]",w_0p75_0p25,58000,29,57,1000,-619.6399015945572,-35.138381517579546,-2373.14446182549
"[0.75, 0.25]",w_0p75_0p25,59000,29,58,1000,-502.1528202601621,115.84113071748288,-2356.134673193097
"[0.75, 0.25]",w_0p75_0p25,60000,30,59,1000,-587.0493611600687,7.028530083538499,-2369.28303489089
"[0.75, 0.25]",w_0p75_0p25,61000,30,60,1000,-606.672858617676,-21.281000583665445,-2362.8484327197075
"[0.75, 0.25]",w_0p75_0p25,62000,31,61,1000,-525.4598840798717,93.59535069670528,-2382.6255884096026
"[0.75, 0.25]",w_0p75_0p25,63000,31,62,1000,-615.6475241114895,-38.34475957919494,-2347.555817708373
"[0.75, 0.25]",w_0p75_0p25,64000,32,63,1000,-631.9870932097401,-64.61801778461086,-2334.094319485128
"[0.75, 0.25]",w_0p75_0p25,65000,32,64,1000,-662.5057201673335,-101.18999047938269,-2346.452909231186
"[0.75, 0.25]",w_0p75_0p25,66000,33,65,1000,-520.1489672533935,92.0173833440058,-2356.6480190455914
"[0.75, 0.25]",w_0p75_0p25,67000,33,66,1000,-585.2938549543233,19.002029614341154,-2398.1815086603165
"[0.75, 0.25]",w_0p75_0p25,68000,34,67,1000,-621.0999281492768,-48.673331028810935,-2338.3797195106745
"[0.75, 0.25]",w_0p75_0p25,69000,34,68,1000,-548.273440224104,39.264701573818456,-2310.8878656178713
"[0.75, 0.25]",w_0p75_0p25,70000,35,69,1000,-531.9305579715292,53.41877737431787,-2287.9785640090704
"[0.75, 0.25]",w_0p75_0p25,71000,35,70,1000,-473.1430883945858,123.57118632173069,-2263.2859125435352
"[0.75, 0.25]",w_0p75_0p25,72000,36,71,1000,-491.2221080766467,95.77401331148576,-2252.210472241044
"[0.75, 0.25]",w_0p75_0p25,73000,36,72,1000,-544.7976278096903,50.09687689039856,-2329.481141909957
"[0.75, 0.25]",w_0p75_0p25,74000,37,73,1000,-520.5809468509688,72.73613817070145,-2300.5322019159794
"[0.75, 0.25]",w_0p75_0p25,75000,37,74,1000,-580.330204374688,-12.528108904225519,-2283.7364907860756
"[0.75, 0.25]",w_0p75_0p25,76000,38,75,1000,-569.1731236898922,2.573722816305235,-2284.4136632084846
"[0.75, 0.25]",w_0p75_0p25,77000,38,76,1000,-657.7967162723653,-123.86704088188708,-2259.5857424438
"[0.75, 0.25]",w_0p75_0p25,78000,39,77,1000,-505.20853274074034,84.55039280478377,-2274.4853093773127
"[0.75, 0.25]",w_0p75_0p25,79000,39,78,1000,-516.8466759209768,68.48232003583689,-2272.833663791418
"[0.75, 0.25]",w_0p75_0p25,80000,40,79,1000,-501.288724328595,69.75823590753134,-2214.429605036974
"[0.75, 0.25]",w_0p75_0p25,81000,40,80,1000,-459.4340929880418,127.8694331239094,-2221.3446713238955
"[0.75, 0.25]",w_0p75_0p25,82000,41,81,1000,-517.851272526932,33.4783132376906,-2171.8400298208
"[0.75, 0.25]",w_0p75_0p25,83000,41,82,1000,-505.78273398268357,52.31053712681751,-2180.062547311187
"[0.75, 0.25]",w_0p75_0p25,84000,42,83,1000,-540.6120444755184,27.25142350853457,-2244.202448427677
"[0.75, 0.25]",w_0p75_0p25,85000,42,84,1000,-466.76686843149946,98.1524474119069,-2161.5248159617186
"[0.75, 0.25]",w_0p75_0p25,86000,42,85,1000,-423.41321700875415,155.47195070399903,-2160.0687201470137
"[0.75, 0.25]",w_0p75_0p25,87000,43,86,1000,-469.7099060136534,87.56066860014107,-2141.5216298550367
"[0.75, 0.25]",w_0p75_0p25,88000,43,87,1000,-516.3084744534572,15.57052549929358,-2111.9454743117094
"[0.75, 0.25]",w_0p75_0p25,89000,44,88,1000,-437.7103865253739,129.72227952443063,-2140.0083846747875
"[0.75, 0.25]",w_0p75_0p25,90000,44,89,1000,-492.51926783137606,49.37101360608358,-2118.190112143755
"[0.75, 0.25]",w_0p75_0p25,91000,45,90,1000,-584.0754593113234,-87.1292215170688,-2074.914172694087
"[0.75, 0.25]",w_0p75_0p25,92000,45,91,1000,-524.8865943862693,23.226816215290455,-2169.2268261909485
"[0.75, 0.25]",w_0p75_0p25,93000,46,92,1000,-438.95056756168196,101.98224962811219,-2061.7490191310644
"[0.75, 0.25]",w_0p75_0p25,94000,46,93,1000,-500.1800572261709,31.271313684119377,-2094.5341699570417
"[0.75, 0.25]",w_0p75_0p25,95000,47,94,1000,-441.1864832412248,97.42190353624756,-2057.011643573642
"[0.75, 0.25]",w_0p75_0p25,96000,47,95,1000,-452.3288115436153,98.4341496246634,-2104.6176950484514
"[0.75, 0.25]",w_0p75_0p25,97000,48,96,1000,-511.05778003791784,2.9033876765461173,-2052.9412831813097
"[0.75, 0.25]",w_0p75_0p25,98000,48,97,1000,-497.92535934288753,13.084201017161831,-2030.9540404230356
"[1.0, 0.0]",w_1p00_0p00,1000,1,0,1000,-49.25361056235852,-49.25361056235852,-3118.079273879528
"[1.0, 0.0]",w_1p00_0p00,2000,1,1,1000,-208.58124991098884,-208.58124991098884,-3059.324340760708
"[1.0, 0.0]",w_1p00_0p00,3000,2,2,1000,-77.6481413274305,-77.6481413274305,-3112.104432195425
"[1.0, 0.0]",w_1p00_0p00,4000,2,3,1000,-221.19367467227858,-221.19367467227858,-3078.0421259999275
"[1.0, 0.0]",w_1p00_0p00,5000,3,4,1000,-259.698243362247,-259.698243362247,-3085.8861125707626
"[1.0, 0.0]",w_1p00_0p00,6000,3,5,1000,-94.4022948241327,-94.4022948241327,-3065.408495247364
"[1.0, 0.0]",w_1p00_0p00,7000,4,6,1000,75.55617672434892,75.55617672434892,-3171.1815109550953
"[1.0, 0.0]",w_1p00_0p00,8000,4,7,1000,-50.511717495450284,-50.511717495450284,-3164.624251395464
"[1.0, 0.0]",w_1p00_0p00,9000,5,8,1000,-74.63328469125554,-74.63328469125554,-3112.518268764019
"[1.0, 0.0]",w_1p00_0p00,10000,5,9,1000,-82.52549104823265,-82.52549104823265,-3110.126957267523
"[1.0, 0.0]",w_1p00_0p00,11000,6,10,1000,-199.67549205828982,-199.67549205828982,-3139.4422034323215
"[1.0, 0.0]",w_1p00_0p00,12000,6,11,1000,-71.92628002795391,-71.92628002795391,-3139.086705133319
"[1.0, 0.0]",w_1p00_0p00,13000,7,12,1000,-109.19462250545621,-109.19462250545621,-3117.847721979022
"[1.0, 0.0]",w_1p00_0p00,14000,7,13,1000,-79.24534038711317,-79.24534038711317,-3119.3099793493748
"[1.0, 0.0]",w_1p00_0p00,15000,8,14,1000,-34.74792816385161,-34.74792816385161,-3103.0183556079865
"[1.0, 0.0]",w_1p00_0p00,16000,8,15,1000,-76.06895197517588,-76.06895197517588,-3105.8726454377174
"[1.0, 0.0]",w_1p00_0p00,17000,9,16,1000,-90.80624464747962,-90.80624464747962,-3082.1883758306503
"[1.0, 0.0]",w_1p00_0p00,18000,9,17,1000,13.893836172763258,13.893836172763258,-3130.4100180268288
"[1.0, 0.0]",w_1p00_0p00,19000,10,18,1000,75.63779374278965,75.63779374278965,-3094.1785695552826
"[1.0, 0.0]",w_1p00_0p00,20000,10,19,1000,-38.7397069815197,-38.7397069815197,-3075.004287034273
"[1.0, 0.0]",w_1p00_0p00,21000,11,20,1000,61.68853733253127,61.68853733253127,-3083.080335468054
"[1.0, 0.0]",w_1p00_0p00,22000,11,21,1000,-9.830665312940255,-9.830665312940255,-3115.408424988389
"[1.0, 0.0]",w_1p00_0p00,23000,12,22,1000,-31.261464722570963,-31.261464722570963,-3033.7923750579357
"[1.0, 0.0]",w_1p00_0p00,24000,12,23,1000,-16.979299223865382,-16.979299223865382,-3048.2229687571526
"[1.0, 0.0]",w_1p00_0p00,25000,13,24,1000,-167.0708463625051,-167.0708463625051,-3118.4733694195747
"[1.0, 0.0]",w_1p00_0p00,26000,13,25,1000,41.01390309527051,41.01390309527051,-3064.136442244053
"[1.0, 0.0]",w_1p00_0p00,27000,14,26,1000,-39.09426214447012,-39.09426214447012,-3113.1504846811295
"[1.0, 0.0]",w_1p00_0p00,28000,14,27,1000,0.4345866047369782,0.4345866047369782,-3118.071840375662
"[1.0, 0.0]",w_1p00_0p00,29000,15,28,1000,44.737299944248434,44.737299944248434,-3106.9632661938667
"[1.0, 0.0]",w_1p00_0p00,30000,15,29,1000,-221.16625384707004,-221.16625384707004,-3026.3630979061127
"[1.0, 0.0]",w_1p00_0p00,31000,16,30,1000,11.562323001096956,11.562323001096956,-3111.5929234325886
"[1.0, 0.0]",w_1p00_0p00,32000,16,31,1000,8.294888130199979,8.294888130199979,-3085.2543672025204
"[1.0, 0.0]",w_1p00_0p00,33000,17,32,1000,35.69908197690529,35.69908197690529,-3057.304069817066
"[1.0, 0.0]",w_1p00_0p00,34000,17,33,1000,4.965560130716767,4.965560130716767,-3073.3790127933025
"[1.0, 0.0]",w_1p00_0p00,35000,18,34,1000,73.0315392849734,73.0315392849734,-3073.5772094130516
"[1.0, 0.0]",w_1p00_0p00,36000,18,35,1000,-26.47572954487987,-26.47572954487987,-3032.329991787672
"[1.0, 0.0]",w_1p00_0p00,37000,19,36,1000,-21.671801416378003,-21.671801416378003,-3089.624552309513
"[1.0, 0.0]",w_1p00_0p00,38000,19,37,1000,39.20154443260981,39.20154443260981,-3085.8192916363478
"[1.0, 0.0]",w_1p00_0p00,39000,20,38,1000,-13.590447451220825,-13.590447451220825,-2996.9294298291206
"[1.0, 0.0]",w_1p00_0p00,40000,20,39,1000,12.509255955868866,12.509255955868866,-3032.191067248583
"[1.0, 0.0]",w_1p00_0p00,41000,21,40,1000,69.89457438222598,69.89457438222598,-3060.465823471546
"[1.0, 0.0]",w_1p00_0p00,42000,21,41,1000,-124.36507785238791,-124.36507785238791,-3072.774951428175
"[1.0, 0.0]",w_1p00_0p00,43000,21,42,1000,5.846072638494661,5.846072638494661,-2999.5772944390774
"[1.0, 0.0]",w_1p00_0p00,44000,22,43,1000,42.71826922852779,42.71826922852779,-3051.6352260112762
"[1.0, 0.0]",w_1p00_0p00,45000,22,44,1000,-49.40737705385254,-49.40737705385254,-3037.7540271878242
"[1.0, 0.0]",w_1p00_0p00,46000,23,45,1000,15.802726563822944,15.802726563822944,-2986.1592428460717
"[1.0, 0.0]",w_1p00_0p00,47000,23,46,1000,21.745007285199335,21.745007285199335,-2986.084485858679
"[1.0, 0.0]",w_1p00_0p00,48000,24,47,1000,44.67785210523289,44.67785210523289,-3007.992266058922
"[1.0, 0.0]",w_1p00_0p00,49000,24,48,1000,27.446351218270138,27.446351218270138,-3050.064323410392
"[1.0, 0.0]",w_1p00_0p00,50000,25,49,1000,-31.39878824655898,-31.39878824655898,-2991.988725066185
"[1.0, 0.0]",w_1p00_0p00,51000,25,50,1000,3.924377403454855,3.924377403454855,-2954.345879495144
"[1.0, 0.0]",w_1p00_0p00,52000,26,51,1000,167.68661413807422,167.68661413807422,-3027.735048979521
"[1.0, 0.0]",w_1p00_0p00,53000,26,52,1000,2.420750981080346,2.420750981080346,-3001.161607414484
"[1.0, 0.0]",w_1p00_0p00,54000,27,53,1000,-3.6049206486786716,-3.6049206486786716,-3029.618218332529
"[1.0, 0.0]",w_1p00_0p00,55000,27,54,1000,-103.85875885853602,-103.85875885853602,-2918.0764643251896
"[1.0, 0.0]",w_1p00_0p00,56000,28,55,1000,-33.79074961942388,-33.79074961942388,-2945.4019057154655
"[1.0, 0.0]",w_1p00_0p00,57000,28,56,1000,-58.60363715165295,-58.60363715165295,-2998.320457071066
"[1.0, 0.0]",w_1p00_0p00,58000,29,57,1000,21.810043112258427,21.810043112258427,-3007.46485170722
"[1.0, 0.0]",w_1p00_0p00,59000,29,58,1000,39.04724738741061,39.04724738741061,-3003.709827363491
"[1.0, 0.0]",w_1p00_0p00,60000,30,59,1000,4.161788206198253,4.161788206198253,-3046.6012894511223
"[1.0, 0.0]",w_1p00_0p00,61000,30,60,1000,24.171607210533693,24.171607210533693,-3003.4383917450905
"[1.0, 0.0]",w_1p00_0p00,62000,31,61,1000,93.92577759058622,93.92577759058622,-3032.9872602820396
"[1.0, 0.0]",w_1p00_0p00,63000,31,62,1000,23.30978448287351,23.30978448287351,-3050.578195810318
"[1.0, 0.0]",w_1p00_0p00,64000,32,63,1000,-8.687427266966552,-8.687427266966552,-3023.222258657217
"[1.0, 0.0]",w_1p00_0p00,65000,32,64,1000,36.34733873209916,36.34733873209916,-3009.4423615932465
"[1.0, 0.0]",w_1p00_0p00,66000,33,65,1000,111.78545706218574,111.78545706218574,-2966.8549821972847
"[1.0, 0.0]",w_1p00_0p00,67000,33,66,1000,18.942565745906904,18.942565745906904,-2957.351658552885
"[1.0, 0.0]",w_1p00_0p00,68000,34,67,1000,14.620089127449319,14.620089127449319,-2944.627238661051
"[1.0, 0.0]",w_1p00_0p00,69000,34,68,1000,116.05386666374397,116.05386666374397,-2964.615379601717
"[1.0, 0.0]",w_1p00_0p00,70000,35,69,1000,12.215944277355447,12.215944277355447,-3010.109608054161
"[1.0, 0.0]",w_1p00_0p00,71000,35,70,1000,103.31316891411552,103.31316891411552,-3039.3690333366394
"[1.0, 0.0]",w_1p00_0p00,72000,36,71,1000,56.26873072818853,56.26873072818853,-3024.8149227946997
"[1.0, 0.0]",w_1p00_0p00,73000,36,72,1000,-28.75993288354948,-28.75993288354948,-3017.667644917965
"[1.0, 0.0]",w_1p00_0p00,74000,37,73,1000,-22.290188877290348,-22.290188877290348,-2996.1137948334217
"[1.0, 0.0]",w_1p00_0p00,75000,37,74,1000,114.12704447016586,114.12704447016586,-3031.2134076803923
"[1.0, 0.0]",w_1p00_0p00,76000,38,75,1000,69.5385090225027,69.5385090225027,-3016.0671155005693
"[1.0, 0.0]",w_1p00_0p00,77000,38,76,1000,69.70302760245977,69.70302760245977,-3083.8906958401203
